Symbol,Date,Open,Close,Volume,MarketCap,Sector,Industry
a,2019-01-02,171.3118057419886,183.53197063722487,6569659,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-03,203.06919724098563,96.99688941664215,166109,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-02,158.94218263103056,61.74403330465046,1492794,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-03,122.6481816741329,183.53197063722487,4797582,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-05,145.60294900323117,91.87391623146635,1253710,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-07,132.41240549817113,141.7416455764781,5172325,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-09,99.96926265505836,162.3973032334821,1329794,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-10,104.14844988120579,95.13941815704308,6569659,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-10,112.0320030404654,107.95654218278253,-1543831,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-12,143.53259725423754,68.90349906712676,2054992,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-15,109.45879197898007,88.40868536396252,1842726,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-16,87.01166152506916,96.57199249293805,3042348,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-17,125.59386714148421,114.51878742207464,8176098,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-20,105.32435327394913,44.83920318924157,6569659,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-20,129.69674059068836,183.53197063722487,4360201,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-23,102.20998781753818,96.28344636495117,815131,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-23,79.80730756126965,70.25143460998076,1977112,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-25,113.61125293153518,66.70704250667073,3458708,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-27,102.42441220166465,105.1080807486581,4148454,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-01-30,109.18146521291551,161.32491339831898,4665241,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-01,125.71839086926565,154.46108210912936,-328995,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-02,149.02350840893672,142.89342048993055,1396849,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-04,137.66538174671803,183.53197063722487,1923439,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-05,121.43359274617336,103.63485486219554,5671434,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-04,132.95601667464825,121.3506662940615,2407803,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-07,126.16470033497386,135.9480315336445,5902461,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-07,183.4371962505137,107.09048244826535,2692652,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-09,145.7800873402038,212.87295365018633,4077822,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-11,129.47689373870895,189.0806746690812,4896773,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-13,185.11537108302034,101.46197637663145,938421,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-15,159.10207743248864,122.58413054665925,1711400,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-16,172.35178769539553,216.83122611577477,2984873,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-21,149.70434399639453,210.5893258042819,3639003,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-22,183.4371962505137,182.2528754360765,5006198,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-23,180.2613289970045,171.68295767024517,6569659,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-02-24,167.2897757607133,142.54771113644244,4188507,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
