student_id,gender,second_perc,high_perc,high_spec,degree_perc,degree_type,work_experience,experience_years,employability_perc,mba_spec,mba_perc,salary,placed,start_date,end_date,duration
17438,M,74.43,69.07,Commerce,62.38,Sci&Tech,True,0,66.59,Mkt&HR,64.35,,False,,2020-09-28,
17284,M,59.24,67.08,Commerce,71.28,Comm&Mgmt,False,1,96.07,Mkt&Fin,72.38,20100.0,True,,2020-06-03,
17321,M,66.66,75.55,Science,53.76,Comm&Mgmt,True,1,59.77,Mkt&HR,51.61,35800.0,False,,,8.0
17431,M,80.09,68.67,Commerce,56.03,Sci&Tech,False,0,69.98,Mkt&Fin,71.51,30700.0,False,,2020-07-03,
17305,M,68.69,77.29,Commerce,59.34,Comm&Mgmt,False,2,72.93,Mkt&Fin,70.37,25500.0,True,2020-01-05,,6.0
17477,F,84.81,72.9,Commerce,66.45,Sci&Tech,False,0,75.44,Mkt&Fin,60.41,25400.0,True,,2020-10-19,4.0
17320,F,57.41,61.1,Science,70.31,Comm&Mgmt,False,1,67.59,Mkt&Fin,68.06,20900.0,True,2020-01-09,2020-06-30,
17348,M,76.23,85.19,Commerce,68.3,Comm&Mgmt,False,1,73.95,Mkt&Fin,63.09,31400.0,True,2020-03-06,,4.0
17310,F,64.93,54.48,Commerce,56.0,Sci&Tech,False,0,73.96,Mkt&Fin,71.99,,False,,2020-07-27,3.0
17302,M,70.61,74.43,Commerce,60.21,Comm&Mgmt,False,0,95.86,Mkt&Fin,72.3,,True,,2020-04-30,5.0
17405,M,56.46,70.55,Science,59.47,Comm&Mgmt,False,0,60.45,Mkt&Fin,72.86,,False,,2020-05-20,5.0
17319,M,49.88,73.01,Commerce,69.98,Comm&Mgmt,True,1,52.89,Mkt&Fin,54.64,,False,2020-01-23,2020-09-21,8.0
17419,M,82.81,76.41,Commerce,75.19,Sci&Tech,True,0,63.76,Mkt&HR,56.71,,False,2020-05-15,,
17282,F,54.3,60.12,Science,60.46,Comm&Mgmt,False,1,61.26,Mkt&HR,68.84,25100.0,False,2020-01-21,,5.0
17390,F,53.69,55.02,Commerce,61.31,Sci&Tech,True,1,66.68,Mkt&HR,58.46,,False,2020-01-31,,8.0
17406,F,64.35,39.43,Science,57.84,Others,False,0,51.02,Mkt&Fin,64.39,,True,,2020-07-24,
17449,M,56.92,81.27,Science,60.83,Comm&Mgmt,True,1,65.46,Mkt&Fin,66.34,,False,,2020-05-16,10.0
17476,M,79.82,64.36,Science,65.62,Comm&Mgmt,False,0,73.69,Mkt&HR,69.3,,False,,2020-06-27,
17429,F,83.74,60.6,Commerce,78.46,Sci&Tech,False,0,85.16,Mkt&Fin,60.83,21000.0,True,,2020-04-29,
17404,F,80.42,52.02,Commerce,66.67,Others,True,0,85.76,Mkt&HR,62.17,32300.0,False,2020-06-05,,4.0
17439,M,84.13,59.35,Commerce,73.16,Sci&Tech,False,0,81.51,Mkt&Fin,66.87,,True,2020-03-15,2020-06-06,
17427,M,70.96,65.79,Science,58.7,Comm&Mgmt,False,0,60.36,Mkt&Fin,65.4,31600.0,False,2020-02-11,,
